
> ts-typecheck
> tsc --noEmit

node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/library' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6,45): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(707,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/Accordion' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(708,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(710,32): error TS2307: Cannot find module 'sap/ui/commons/AccordionSection' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(712,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(714,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(719,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(721,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(777,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1094,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1111,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1141,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1249,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1258,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/AccordionSection' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1259,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1261,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1263,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1265,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1270,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1272,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1328,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1501,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1518,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1539,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1640,12): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1645,11): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1654,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/ApplicationHeader' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1655,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1657,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1659,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1661,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1663,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1720,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1987,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/Area' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1988,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1990,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1992,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(1994,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2051,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2190,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/AutoComplete' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2194,10): error TS2307: Cannot find module 'sap/ui/commons/ComboBox' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2196,31): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2198,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2200,23): error TS2307: Cannot find module 'sap/ui/commons/ListBox' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2202,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2204,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2262,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2450,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/layout/BorderLayout' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2451,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2453,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2455,26): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2457,32): error TS2307: Cannot find module 'sap/ui/commons/layout/BorderLayoutArea' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2459,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2461,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2549,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2787,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(2806,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3020,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/Button' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3021,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3023,44): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3031,10): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3033,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3035,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3037,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3098,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3395,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3407,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3724,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/Callout' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3728,10): error TS2307: Cannot find module 'sap/ui/commons/CalloutBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3730,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3732,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3734,42): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3792,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3843,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3860,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3881,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3893,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/CalloutBase' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3897,10): error TS2307: Cannot find module 'sap/ui/core/TooltipBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3899,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3901,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3903,24): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3905,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3961,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4388,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/Carousel' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4389,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4394,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4396,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4398,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4400,25): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4459,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4521,29): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4538,29): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4549,28): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4561,29): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4582,22): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4611,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4633,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(4650,15): error TS2304: Cannot find name 'int'.
